weight,label,support,confidence,kcstr,kcitem
-0.07156556786364827,neg,1900,0.594679186228482,¬(WEBアクセス(異)_(個人)_セミナー_>=1),"((241, 0),)"
-0.07134773372096857,neg,183,0.552870090634441,(WEBアクセス(異)_(個人)_サービス_>=10),"((221, 1),)"
-0.07131822205163725,pos,148,0.5401459854014599,(メールをクリック(異)_(個人)_富士通フォーラム_>=2),"((146, 1),)"
-0.06726225892359715,neg,364,0.5222381635581061,(10-12月の接点数(異)_(組織)_>=100) ∧ ¬(WEBアクセス(異)_(個人)_富士通フォーラム_>=50),"((96, 1), (226, 0))"
-0.06713949466304474,neg,599,0.5546296296296296,¬(24w以内の接点数(異)_(個人)_>=2),"((73, 0),)"
-0.06686437055490321,pos,185,0.7581967213114754,(メールをクリック(同)_(個人)_サービス_>=1),"((110, 1),)"
-0.06600071257358003,neg,114,0.6063829787234043,¬(メールをクリック(異)_(個人)_セミナー_>=5) ∧ (WEBアクセス(異)_(個人)_事例_>=1),"((154, 0), (212, 1))"
-0.06600071257358003,neg,114,0.6063829787234043,¬(メールをクリック(異)_(個人)_富士通フォーラム_>=5) ∧ (WEBアクセス(異)_(個人)_事例_>=1),"((145, 0), (212, 1))"
-0.06577144735796772,neg,2412,0.5379125780553078,¬(メールをクリック(同)_(個人)_富士通インサイト_>=2),"((117, 0),)"
-0.06577144735796772,neg,2412,0.5379125780553078,¬(メールをクリック(同)_(個人)_富士通フォーラム_>=2),"((113, 0),)"
-0.06558882592706039,neg,1570,0.5551626591230552,¬(WEBアクセス(異)_(個人)_その他_>=2),"((252, 0),)"
-0.06530245195241337,neg,2385,0.5307076101468625,¬(24w以内の接点数(同)_(個人)_>=20),"((46, 0),)"
-0.06398479444324845,pos,148,0.5670498084291188,(メールをクリック(異)_(個人)_セミナー_>=2),"((155, 1),)"
-0.06153095425604066,neg,1669,0.5561479506831056,¬(WEBアクセス(異)_(個人)_サービス_>=1),"((224, 0),)"
-0.05852697905841823,pos,814,0.6157337367624811,(10-12月の接点数(異)_(個人)_>=10),"((84, 1),)"
-0.05823661411669553,pos,666,0.6873065015479877,(12w以内の接点数(同)_(個人)_>=2),"((42, 1),)"
-0.05696077707218087,neg,2196,0.6034624896949712,¬(24w以内の接点数(同)_(個人)_>=5),"((48, 0),)"
-0.05682854144982318,neg,2317,0.5660884436843391,¬(24w以内の接点数(同)_(個人)_>=10),"((47, 0),)"
-0.056518359030003504,neg,2398,0.5151450053705693,¬(アクション数(同)_個人_>=100) ∧ ¬(メールをクリック(同)_(個人)_その他_>=2),"((16, 0), (125, 0))"
-0.05624886574435667,pos,851,0.5355569540591567,(WEBアクセス(異)_(個人)_記事_>=1),"((218, 1),)"
-0.05606322916765174,neg,1392,0.5563549160671463,¬(WEBアクセス(異)_(個人)_その他_>=1),"((253, 0),)"
-0.05591698532610292,neg,2377,0.5129477772982305,¬(メールをクリック(同)_(個人)_その他_>=2) ∧ ¬(WEBアクセス(異)_(個人)_ニュースリリース_>=10),"((125, 0), (244, 0))"
-0.05574290882934493,neg,2397,0.515040825096691,¬(24w以内の接点数(同)_(個人)_>=50) ∧ ¬(メールをクリック(同)_(個人)_その他_>=2),"((45, 0), (125, 0))"
-0.055136149062860795,pos,1406,0.5186278126152711,(10-12月の接点数(異)_(個人)_>=1),"((87, 1),)"
-0.054847563189183456,neg,2263,0.5220299884659746,¬(24w以内の接点数(異)_(個人)_>=100),"((68, 0),)"
-0.05479392437362655,neg,367,0.5862619808306709,(10-12月の接点数(異)_(組織)_>=100) ∧ ¬(WEBアクセス(同)_(個人)_富士通インサイト_>=10),"((96, 1), (189, 0))"
-0.05479392437362655,neg,367,0.5862619808306709,(10-12月の接点数(異)_(組織)_>=100) ∧ ¬(WEBアクセス(同)_(個人)_富士通フォーラム_>=10),"((96, 1), (183, 0))"
-0.05450516293145269,pos,1147,0.6059165346011621,(24w以内の接点数(異)_(個人)_>=20),"((70, 1),)"
-0.05410173780393461,neg,337,0.5654362416107382,(アクション数(異)_個人_>=2) ∧ (10-12月の接点数(異)_(組織)_>=100),"((28, 1), (96, 1))"
-0.05320998202193517,pos,407,0.7102966841186736,(アクション数(同)_組織_>=50),"((2, 1),)"
-0.05273872891457018,neg,111,0.6,¬(4w以内の接点数(同)_(個人)_>=10) ∧ (WEBアクセス(異)_(個人)_事例_>=1),"((33, 0), (212, 1))"
-0.052539492644774186,neg,2399,0.5152491408934707,¬(メールをクリック(同)_(個人)_その他_>=2) ∧ ¬(メールをクリック(異)_(個人)_富士通インサイト_>=2),"((125, 0), (150, 0))"
-0.05229763140495888,neg,2400,0.5112910097997444,¬(メールをクリック(同)_(個人)_その他_>=2) ∧ ¬(メールをクリック(異)_(個人)_富士通インサイト_>=5),"((125, 0), (149, 0))"
-0.0522603713447331,neg,324,0.8140703517587939,¬(アクション数(異)_組織_>=5),"((12, 0),)"
-0.05211693624970292,neg,47,1.0,(10-12月の接点数(異)_(組織)_>=100) ∧ (WEBアクセス(異)_(個人)_事例_>=1),"((96, 1), (212, 1))"
-0.05201460746032837,neg,2407,0.5120187194213996,¬(アクション数(同)_組織_>=200),"((0, 0),)"
-0.05182937275726397,neg,1640,0.5134627426424546,(12w以内の接点数(異)_(個人)_>=1) ∧ ¬(メールをクリック(同)_(個人)_その他_>=2),"((66, 1), (125, 0))"
-0.05107563357623234,neg,2397,0.515040825096691,¬(メールをクリック(同)_(個人)_その他_>=2) ∧ ¬(WEBアクセス(同)_(個人)_記事_>=10),"((125, 0), (172, 0))"
-0.050892144955304974,neg,1644,0.5738219895287958,¬(12w以内の接点数(異)_(個人)_>=10),"((63, 0),)"
-0.050636928223095755,pos,111,0.5138888888888888,(WEBアクセス(異)_(個人)_記事_>=10),"((215, 1),)"
